"","Gemeinde_f","Gemeinde_d","Gemeinde_i","Kanton_Short","Ja_Stimmen_In_Prozent","Commune","Gemeinde","Comune","Canton","Kanton","Cantone","Pourcentage de non","Nein in %","Percentuale di no"
"40","Silenen","Silenen","Silenen","UR",21.546391753,"Silenen","Silenen","Silenen","UR","UR","UR",78.453608247,78.453608247,78.453608247
"41","Gündlischwand","Gündlischwand","Gündlischwand","BE",21.604938272,"Gündlischwand","Gündlischwand","Gündlischwand","BE","BE","BE",78.395061728,78.395061728,78.395061728
"42","Grangettes","Grangettes","Grangettes","FR",21.649484536,"Grangettes","Grangettes","Grangettes","FR","FR","FR",78.350515464,78.350515464,78.350515464
"43","Schmiedrued","Schmiedrued","Schmiedrued","AG",21.880650995,"Schmiedrued","Schmiedrued","Schmiedrued","AG","AG","AG",78.119349005,78.119349005,78.119349005
"44","Göschenen","Göschenen","Göschenen","UR",21.904761905,"Göschenen","Göschenen","Göschenen","UR","UR","UR",78.095238095,78.095238095,78.095238095
"45","Roggliswil","Roggliswil","Roggliswil","LU",21.939953811,"Roggliswil","Roggliswil","Roggliswil","LU","LU","LU",78.060046189,78.060046189,78.060046189
"46","Saas-Grund","Saas-Grund","Saas-Grund","VS",22.072072072,"Saas-Grund","Saas-Grund","Saas-Grund","VS","VS","VS",77.927927928,77.927927928,77.927927928
"47","Holderbank (SO)","Holderbank SO","Holderbank SO","SO",22.115384615,"Holderbank (SO)","Holderbank SO","Holderbank SO","SO","SO","SO",77.884615385,77.884615385,77.884615385
"48","La Roche","La Roche","La Roche","FR",22.168674699,"La Roche","La Roche","La Roche","FR","FR","FR",77.831325301,77.831325301,77.831325301
"49","Moosleerau","Moosleerau","Moosleerau","AG",22.343324251,"Moosleerau","Moosleerau","Moosleerau","AG","AG","AG",77.656675749,77.656675749,77.656675749
"50","Wassen","Wassen","Wassen","UR",22.404371585,"Wassen","Wassen","Wassen","UR","UR","UR",77.595628415,77.595628415,77.595628415
